c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\bin\Debug\glupost.exe.config
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\obj\Debug\glupost.exe
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\obj\Debug\glupost.pdb
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\bin\Debug\glupost.exe
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\bin\Debug\glupost.pdb
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\obj\Debug\glupost.glavna.resources
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\obj\Debug\glupost.Prva.resources
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\obj\Debug\glupost.Login.resources
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\obj\Debug\glupost.Properties.Resources.resources
c:\users\emil\documents\visual studio 2012\Projects\glupost\glupost\obj\Debug\PIprojekt.csproj.GenerateResource.Cache
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\bin\Debug\PI.exe.config
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\bin\Debug\PI.exe
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\bin\Debug\PI.pdb
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\PIprojekt.csprojResolveAssemblyReference.cache
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\glupost.glavna.resources
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\glupost.Prva.resources
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\glupost.Login.resources
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\PI.Properties.Resources.resources
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\PIprojekt.csproj.GenerateResource.Cache
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\PI.exe
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\PI.pdb
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\PI.Roba.resources
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\PI.Narudzbenica.resources
C:\Users\Emil\Documents\Visual Studio 2012\Projects\Pi projekt\glupost\obj\Debug\PI.Otpremnica.resources
